station,Ane,Bhadalwadi,Bukum,Dhumalwadi,Dorlewadi,Jejuri,Junnar,Karanje,Kolwan,Lonawala,Loni (Ambegaon),Mulshi,Narayangaon,Narayanpur,Nimbgaon-Ketke,Otur,Pangre Sailar Basti,Parne,Patas,Pimpri (Kh) Malvasti,Pune,Rajgurnagar (Khed),Sakurde,Shivpur Khed,Undavri Kade Pathar,Wehle,Khutbhav_Pz,Mahalunge Padval_Pz,Pabal New,Kharabwadi,Shikrapur,Ausari Khurd-1,Kamatwadi-Walha,Kamshet,Kasurdi-1,Kolawade,Ale-1,Belhe-1,Kamunde,Khadki,Wagholi-1,Zendewadi-1,Baramati,Khutbhav_1,Parawadi,Kauthe_1,Khadakwasala_3
2000-01-01 00:00:00,5,2.4,0.55,5.5,4.6,1.4,4.4,6.4,1.3,2.3,4,1.8,7,2.3,8.8,17.5,5.8,5.6,1,4.4,3,2.75,1.6,3.55,5.8,1.5,,,,,,,,,,,,,,,,,,,,,
2000-05-01 00:00:00,4.43,1.58,0.84,7.95,,3.2,5.38,5.22,1.64,2.38,,1.68,7.95,2.2,13.95,,6.85,7.11,0.8,5.62,1.8,2.74,2.77,,6.76,2.03,,,,,,,,,,,,,,,,,,,,,
2000-08-01 00:00:00,3.07,0.01,0.34,8.54,5.15,1.94,4.23,5.2,0.01,0.01,8.68,2.35,7.6,0.01,9.28,19.05,5.13,8.15,0.01,3.75,1.55,1.78,2.6,1.69,6.2,0.01,,,,,,,,,,,,,,,,,,,,,
2000-11-01 00:00:00,4.66,0.45,0.47,12.56,4.55,5.6,4.09,8.04,0.9,0.57,3.67,1.82,7.02,0.22,10.95,17.22,6.6,7.07,1.21,3.51,3.84,2.05,2.61,3.61,5.65,0.61,,,,,,,,,,,,,,,,,,,,,
2001-01-01 00:00:00,5.38,0.13,0.67,10.8,6.33,4.95,5.16,6.93,1.23,1.16,6.36,1.52,6.06,3.26,13.04,19.44,6.68,6.03,1.06,4.49,2.43,2.38,3.75,5.18,6.15,0.9,,,,,,,,,,,,,,,,,,,,,
2001-05-01 00:00:00,6.13,6.15,,12.25,,5.82,6,6.22,2.88,2.1,,2.66,6.35,8.6,,25.08,7.75,7.77,2.09,6.25,3.8,3.68,4.5,,9.05,3.75,,,,,,,,,,,,,,,,,,,,,
2001-08-01 00:00:00,5.68,3.2,0.32,8.96,7.1,6.9,3.41,6.5,0.01,0.01,8.86,0.01,6.8,0.01,9.65,21.27,7.65,6.6,0.01,6,2.5,1.6,2.82,6.23,9.15,0.01,,,,,,,,,,,,,,,,,,,,,
2001-11-01 00:00:00,3.41,4.07,0.35,5.26,3.72,7.17,3.63,5.5,1.76,1.6,4.85,1.42,6.05,,8.86,17.1,3.63,4.79,1.2,5.72,2.45,2.32,2.02,2,7.3,0.51,,,,,,,,,,,,,,,,,,,,,
2002-01-01 00:00:00,3.8,2.53,0.46,5.92,4.48,5.68,5.08,6.02,1.95,2.6,3.05,1.75,6,2.75,11.2,16.96,5.35,4.77,1.02,4.75,1.85,2.49,1.26,6.25,7.15,1.95,,,,,,,,,,,,,,,,,,,,,
2002-05-01 00:00:00,6.3,4.02,3.65,13.2,7,7.2,10,8.5,2.15,3.95,7.3,2,7.1,8.8,,17.5,7.5,5.3,1.55,4.4,5,2.65,4.4,,7.7,2.7,,,,,,,,,,,,,,,,,,,,,
2002-08-01 00:00:00,5.35,1.49,0.46,13.61,6.62,7.11,1.21,7.73,0.94,0.01,3.27,1.82,5.26,0.05,,16.12,6.57,5.84,1.48,4.15,3.61,1.37,2.33,2.01,7.95,0.46,12.49,,,,,,,,,,,,,,,,,,,,
2002-11-01 00:00:00,5.5,1,0.55,10,3.7,6.6,3.4,7.8,1.25,1.3,5.7,1.85,6.2,2.1,9,15,8,7.3,1.4,3.6,5.2,2.4,3.1,5.5,8.1,1.8,10.9,,,,,,,,,,,,,,,,,,,,
2003-01-01 00:00:00,7.65,1.25,0.87,9.6,5.55,7.4,4.7,7.45,1.37,1.5,7.3,2,6.4,8.5,11.8,17.9,7.05,5.67,1.1,5.9,5.95,2.15,4.35,6.45,8.26,2.25,10.8,,,,,,,,,,,,,,,,,,,,
2003-05-01 00:00:00,11.4,6.35,,12.3,6.35,7.15,5.4,7.95,4.6,1.6,9.38,2.4,6.9,,,18.3,,8.52,1.8,6.25,5.39,1.25,4.6,7.35,8.65,2.3,14.15,,,,,,,,,,,,,,,,,,,,
2003-08-01 00:00:00,,5.3,0.4,12.25,6.15,7.25,1.35,8,1.2,0.01,4,1.8,5.55,1.3,,16.5,8,8.17,0.95,4.95,3.55,1.3,4.85,5.75,8.6,0.55,13.52,,,,,,,,,,,,,,,,,,,,
2003-11-01 00:00:00,,4.1,0.5,13.7,6.1,7.5,3.45,8,1,1.2,6.25,1.95,6.2,2.3,11,16.4,8,7.8,2.55,5,4,2,3,,8.5,0.7,11.6,,,,,,,,,,,,,,,,,,,,
2004-01-01 00:00:00,7.1,7.8,0.72,11.65,7.31,6.9,4.5,7.3,1.25,1.6,9.65,1.72,6.9,8.1,13.54,20.3,8,7.57,1.65,4.95,2.4,1.57,9.6,6.43,8.8,1.5,11.08,,,,,,,,,,,,,,,,,,,,
2004-05-01 00:00:00,11.32,0.45,4.1,12.15,6.74,7.46,5.1,7.47,3.4,2.02,9.65,2.13,6.92,8.72,13.54,19.1,8,9.27,1.32,6.82,2.92,2.28,7.82,10.45,8.8,2.5,12.21,,,,,,,,,,,,,,,,,,,,
2005-01-01 00:00:00,4.9,1.1,1.3,4.5,2.8,3.5,4.7,7.4,1.1,1.6,3.4,1.4,6.7,2.36,12.95,16.8,3.2,7.1,1.6,5.1,7.2,2.4,3,7,3.4,3.35,11.35,,,,,,,,,,,,,,,,,,,,
2005-05-01 00:00:00,6.85,7.8,3,12.8,6.95,5,5.42,7.3,2.1,2.15,9.65,2.2,8.15,8.72,13.54,17.45,7.8,8.12,1.55,6.8,3.93,1.85,4.4,11,6.55,2.47,12.55,,,,,,,,,,,,,,,,,,,,
2005-08-01 00:00:00,2.85,0.23,0.3,8.34,5.05,1.33,0.5,6.52,0.9,0.1,2.7,0.2,4.15,0.1,7.8,14.54,2.63,4.42,0.74,4.45,1.15,0.67,0.08,1.27,2.9,0.18,6.79,,,,,,,,,,,,,,,,,,,,
2005-11-01 00:00:00,4.68,2,0.32,6.55,2.65,0.45,2.05,3.55,1.2,0.73,2.55,,4.33,0.08,5.76,12.08,3.45,3.37,1.3,4.07,1.55,1.52,0.33,0.6,2.85,0.6,9.23,,,,,,,,,,,,,,,,,,,,
2006-01-01 00:00:00,5.22,0.01,0.8,5.07,4.15,3.78,4.35,7.5,0.95,1.28,3.45,1.05,6.15,2.75,8.9,12.3,5.4,5.47,1.52,5.45,3.7,2.28,2.84,3.81,3.78,2.55,,,,,,,,,,,,,,,,,,,,,
2006-05-01 00:00:00,6.4,,,6.5,3.8,5.9,6.3,6.7,2.65,1.7,5.2,,8.7,8.72,13.54,16.8,3.8,9.6,1.8,6.1,7.5,2.3,9.6,7.8,3.6,,16.8,,,,,,,,,,,,,,,,,,,,
2006-08-01 00:00:00,1.35,0.67,0.42,11.8,1.7,0.58,0.5,1.57,0.9,0.95,1,,3.7,0.15,7.3,9.9,3.93,2.87,0.68,1.47,1.9,0.7,0.95,0.29,2.55,0.56,9.64,,,,,,,,,,,,,,,,,,,,
2006-11-01 00:00:00,5.1,3.25,2.15,3.5,4.25,1.3,5.2,3.15,2,1.2,4.35,,6.1,1,8.4,14.2,5.2,4.8,3.22,4.23,6.15,2.45,3.45,1.69,3.65,1.4,9.55,,,,,,,,,,,,,,,,,,,,
2007-01-01 00:00:00,5,,,,,,,,,,,,7.95,,9.8,16.85,,,1.8,4.15,,2.35,3.2,7.1,,,,,,,,,,,,,,,,,,,,,,,
2007-05-01 00:00:00,6.35,0.2,2.65,12.15,4.8,3.8,4.9,5.65,2.05,1.63,7.8,2.5,6.1,7,12.05,12.3,8,8.97,1.15,4.05,5.15,1.8,3.15,6.05,6.3,1.5,11.8,,,,,,,,,,,,,,,,,,,,
2007-08-01 00:00:00,4.92,1.85,1.1,9.85,3.25,0.9,1.94,3.9,1.5,1.1,3.24,0.9,5.65,1,,12.94,3.8,6.38,1.5,5.15,0.9,2.15,1.95,1.3,2.4,1.3,12.1,8.4,,,,,,,,,,,,,,,,,,,
2007-11-01 00:00:00,5.1,4.75,2.4,7.6,4.1,1.6,8.5,3,2.1,3.2,4.7,2.4,6.1,1.8,8.4,15.6,5.9,6,2.4,4.1,6.1,3.45,3.4,4.8,3.45,2.3,12.1,9.7,,,,,,,,,,,,,,,,,,,
2008-01-01 00:00:00,5.3,2.6,0.6,5.7,4,5,4,3.5,2.35,1.65,3.95,1.6,5.3,4.45,6.75,12.1,7.55,5.77,1.3,5.1,4.75,1.5,2.7,6.9,3.65,2.3,9.9,4.8,,,,,,,,,,,,,,,,,,,
2008-05-01 00:00:00,6.15,2,2.3,9,4.85,4.35,4.4,5.05,0.8,0.2,8,2.5,5.9,6.55,11.75,14.1,8,9.17,1.85,5.6,3.05,2,5.35,7.1,6.1,0.55,10.35,5.3,,,,,,,,,,,,,,,,,,,
2008-08-01 00:00:00,6.35,1.25,1,10.7,5.2,6.1,1.25,5.5,0.3,0.3,6.9,1.1,4.65,0.01,9,13.45,6.9,7.57,1.7,5.3,2.7,1.2,3.8,1.15,7,0.55,13.5,4.3,,,,,,,,,,,,,,,,,,,
2008-11-01 00:00:00,3.95,0.3,0.35,5.05,4.25,2.1,2.7,4.85,1.05,1.6,2.85,1.7,5.45,0.2,6.7,12.65,3.15,5.92,1.4,3.25,3.95,1.5,1.05,0.95,3.45,0.5,11.35,7,,,,,,,,,,,,,,,,,,,
2009-01-01 00:00:00,4.85,3.3,0.6,4,4.15,1.95,4.05,4.1,1.1,2.05,5.15,2.05,5.95,3.1,8.68,12.5,7.3,6.4,1.8,4.48,3.05,1.85,2.88,6.65,4.95,1.67,12.1,5.1,,,,,,,,,,,,,,,,,,,
2009-05-01 00:00:00,5.97,1.2,2.4,8,5,,4.75,6.2,2.79,1.5,6.85,2.17,6.82,6.25,11.28,13.8,7.5,7.22,1.89,5.7,4.8,1.68,8.85,6.65,6.95,2.1,12.6,5.92,,,,,,,,,,,,,,,,,,,
2009-08-01 00:00:00,7.6,1.4,0.33,6.3,2.25,1.4,2.5,1.55,0.72,0.7,1.93,0.5,5.84,,3.7,14.1,3.75,8.49,1.35,2.3,2.3,1.16,2.7,0.82,3.92,0.3,,,,,,,,,,,,,,,,,,,,,
2009-11-01 00:00:00,,0.8,,5.3,2.25,1.2,2.3,3.4,1.35,1.45,2.1,0.9,7.3,0.4,4.8,14.8,3.65,5.37,1.6,4.6,5.35,3.65,1.4,1.9,4,0.05,,,0.7,,,,,,,,,,,,,,,,,,
2010-01-01 00:00:00,,,0.4,8,3.5,0.5,3.45,5.1,1.8,2.6,2.5,2.1,5.85,,7.2,14.2,3.8,4.75,1.15,4.2,3.2,2.3,,3.2,2.9,0.5,10.34,8.2,2,,,,,,,,,,,,,,,,,,
2010-05-01 00:00:00,4.55,7.8,2.3,5.4,7.31,4.25,5.1,10.4,3.2,2.4,5.8,3.7,6.9,8.72,13.54,15.2,8.35,7.35,2.7,3.4,5.4,2.1,4.45,11,6.55,2,,17.2,,,,,,,,,,,,,,,,,,,
2010-08-01 00:00:00,5.5,0.6,,7.05,3.2,0.3,2.85,3.1,2.2,,4.1,,5.5,0.9,6.8,15.1,1.6,6.6,2.3,3.2,1.2,2.45,1.4,2.1,2.3,0.9,,6.7,1.2,,,,,,,,,,,,,,,,,,
2010-11-01 00:00:00,4.35,1.2,0.2,6.4,3,0.4,2.35,3.1,2.1,2.2,3.2,1.2,6.55,0.65,6.4,15.05,4.9,5.9,2.4,3.1,1.5,1.9,1.25,1.45,4.9,1.05,,8.85,0.9,,,,,,,,,,,,,,,,,,
2011-01-01 00:00:00,5.85,2,2.3,6.52,5.6,0.4,4.2,6.3,2.2,3.68,2.3,3.45,7.2,0.7,8.56,14.35,5.38,6.23,1.85,3.95,2.65,2.7,5.36,3.22,3.65,1.1,2.3,7.4,1.2,,,,,,,,,,,,,,,,,,
2011-05-01 00:00:00,,,5.2,7.41,,3.2,3.85,9.95,1.8,2.1,5.4,,7.45,7.45,,20.18,8.25,6.95,2.05,2.15,6.27,1.65,4.4,3.85,4.85,0.4,11.2,6.9,4.29,,,,,,,,,,,,,,,,,,
2011-08-01 00:00:00,6,1.15,,4.85,0.5,0.9,2.75,4.3,0.9,1.2,1.65,,6.2,,8.9,15.9,3.1,6.95,1.05,3,0.2,1.56,1.2,2.2,6.75,0.6,,6.9,,7.9,3.2,,,,,,,,,,,,,,,,
2011-11-01 00:00:00,5.85,3.1,1.45,4.85,0.65,2.15,4.1,3.52,1.35,1.9,2.45,1.2,5.3,1.95,9.15,15.65,3.45,6.45,1.1,3.1,1.68,1.35,2.65,1.3,4.4,0.9,,8.9,1,7.15,3.2,,,,,,,,,,,,,,,,
2012-01-01 00:00:00,7.9,4.95,0.98,6.15,1.15,6.45,4.85,3.69,2.1,2.45,2.65,2.35,6.15,3.9,11.9,15.4,4.9,6.1,2.9,4.9,3.35,2.25,,3.8,5.95,1.25,2.3,11.5,2.3,7.38,4.25,,,,,,,,,,,,,,,,
2012-05-01 00:00:00,5.8,,2.4,6.9,4.2,6.3,,8.4,1.9,2.3,7.1,,6.7,,,17.1,6.1,7.2,2.3,6.1,6.4,2.45,4.1,7.2,,2.9,16.1,17.5,4.8,,4.8,,,,,,,,,,,,,,,,
2012-11-01 00:00:00,6.9,0.9,1.38,10.65,4.33,4.11,4.55,5.7,2.72,3.12,5.33,2.72,4.77,4.73,4.32,16.05,5.01,7.51,2.42,6.5,7.91,2.32,5.1,2.6,,3.15,16.33,11.1,,5.42,3.15,7.75,6.53,3.82,7.11,4.7,,,,,,,,,,,
2013-01-01 00:00:00,5.9,,3.1,7.9,2.1,5.8,2.4,8.4,1.4,3.4,3.9,3,6.4,3.9,12.1,16.8,6.95,9.9,4.9,6.1,6.1,4.1,4.95,4.1,5.9,1.95,7.3,11.9,4.1,6.1,4.4,6.95,10.1,4.1,6.1,4.8,,,,,,,,,,,
2013-05-01 00:00:00,11.21,5.81,3.11,11.57,7.12,7.41,5.62,7.42,4.18,3.22,8.62,,9.21,8.52,7.32,19.86,,7.68,2.9,6.42,6.11,3.29,7.17,8.12,,4.11,,12.11,9.55,,6.02,11.25,11.3,5.02,2.62,5.05,11.48,17.42,8.53,5.65,5.52,12.6,,,,,
2013-08-01 00:00:00,,,,,3.85,6.9,2.2,5.15,0.95,,,,8.8,,,17.8,3.7,7.6,1.15,5.7,2.35,0.75,1.35,1.55,,,,7.9,3.5,,4.2,,,0.2,1.7,,9.7,17,,2.3,,2.75,,,,,
2013-11-01 00:00:00,3.5,1.6,0.5,,4.5,4.1,3.2,4.3,1.5,2.6,2.45,1.9,6.25,1.2,9.27,13.8,3.9,6.2,1.2,6.3,2.6,2.3,1.5,1.1,3.7,0.85,11.1,,1.8,3.5,2.1,,8.8,2.5,2.1,2,5.7,0.05,,2.9,,3.7,,,,,
2014-01-01 00:00:00,4.8,1.5,0.59,,4.45,3.43,4.1,4.8,2.41,1.55,3.9,1.64,6.31,2.81,13.54,13.7,3.65,5.66,1.85,6.25,2.85,1.2,2.45,7.35,1.46,4.34,10.4,15.8,,4.54,2.34,4.43,8.44,1.5,,4.33,,,,,,,,,,,
2014-05-01 00:00:00,,,1.33,3.93,4.85,3.43,,3.9,4.13,1.86,8.6,,5.62,0.6,,15.9,,6.33,1.15,4.46,3.25,1.15,5.75,6.75,2.8,4.1,10.1,11.38,,,4.9,10.1,9.8,3.2,,,9.54,11.33,,6.41,0.86,9.64,,,,,
2014-08-01 00:00:00,6.8,2.6,0.15,,3.6,2.8,1.2,1.5,0.7,0.01,3.7,,5.6,1.9,5.6,14.7,3.2,3.05,0.2,4.1,1.55,0.85,1.3,0.4,4.4,0.3,,3.6,4.2,2.15,2.9,,,0.01,0.9,,,0.3,,1.1,,2.4,,,,,
2014-11-01 00:00:00,9.54,1.93,0.3,7.84,3.93,0.73,3.11,3.31,1.13,1.85,3.5,1.84,6.73,0.48,13.52,12,2.83,2.89,1.34,5.43,4.8,1.35,1.65,0.94,2.5,2.1,4.48,3.39,3.68,8.4,2.33,10.1,,1.7,1.96,1.9,6.3,,,2.94,,,,,,,
2015-01-01 00:00:00,9.7,1.2,0.46,6,3.85,2.61,4.04,3.3,1.16,1.96,4.1,1.91,6.1,0.84,13.54,14.3,7.38,5.38,0.76,7.24,6.68,1.26,2.15,7.24,8,,9.04,7.3,3.9,5.61,3.51,10.3,,2,2.43,1.9,,8.04,,,,,,,,,
2015-05-01 00:00:00,8.2,2.3,1.8,10.4,5,6.9,3.75,6.1,3.46,3.2,4.87,3.5,7,8.7,11.9,14.8,6.9,5.77,1.1,5.7,4.58,0.75,6.3,7.9,8.77,2.8,12.9,4.7,6.6,4.55,0.88,,8.7,2.8,6.7,5.8,10.5,10.92,,3.9,6.7,,,,,,
2015-08-01 00:00:00,12.5,5.9,0.24,7.9,6.4,6.5,2.65,5.3,0.8,0.55,7.15,1.2,8.97,0.2,7.9,14.1,6.55,6.57,0.8,6.1,3.31,0.72,7.2,1.4,8.79,0.4,12.9,6.05,7,4.55,5.03,7.45,7,0.7,0.55,1.15,10.7,14.6,5.68,2.4,9.6,12.1,,,,,
2015-11-01 00:00:00,6.2,0.8,0.3,6.3,2.25,4.1,2.4,3,0.75,0.85,2.2,0.6,8.5,,10,14.6,2.35,4.37,0.65,6.05,1.85,0.95,0.85,0.15,3.2,,11.8,8,0.6,2.05,,3.7,11,0.7,1.3,1.4,6.85,13.3,7.25,0.8,,8.1,,,,,
2016-01-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,8.5,2.9,2.12,2.34,11.05,14.78,4.8,4.56,2.4,10.26,,,,,
2016-05-01 00:00:00,7.1,,11,12.82,6.92,6.7,4.8,6.82,2.68,2.42,6.05,,7.2,2,13.54,17.1,5.75,6.9,4.45,6.25,6.8,1.2,5.83,5.35,8.7,2.15,13.98,5.4,6.9,9.9,6.2,3.5,11.7,2.68,,,11.9,18.4,11.2,5.15,4.8,,,,,,
2016-08-01 00:00:00,3.17,3.69,,8.25,5.27,6,0.87,4.38,,0.78,1.15,,6.45,0.01,6.67,14.65,1.95,6.4,1.7,6.37,3.8,1.14,1.63,1.4,8.7,0.01,13.32,1.44,0.6,2.96,6.8,,9.72,0.49,0.4,1.2,4.5,11.83,,1.6,2.7,5.68,,,,,
2016-11-01 00:00:00,2.6,1.1,0.2,8.33,4.26,5.8,3.7,1.92,1.55,1.52,2.6,,7.37,0.2,6.62,13.4,6,5.12,1.74,5.35,3.15,1.84,1.75,2.07,6.75,0.52,10.95,7.84,2.05,2.95,2.25,,10.6,1.6,,1.93,6.1,8.2,6.6,3.2,2.6,12,1.16,,,,
2017-01-01 00:00:00,3.92,2.7,1.1,11.1,4.76,6.4,4.35,3.23,2.2,2.05,3.68,,7.68,5.4,11.95,13.55,6.2,5.71,1.49,5.45,6.15,1.18,4.65,7.85,6.25,1.03,11.4,5.6,4.22,5,3.3,,12.2,1.9,2.6,2.6,12.74,11.66,10.8,4.15,2.66,14.16,7.36,,,,
2017-05-01 00:00:00,7.13,7.79,5.72,13.25,6.4,6.95,4,4.7,3.13,1.97,7.1,,7.35,6.6,13.54,15.85,7.28,5.97,1.95,6.35,3.2,1.35,4.95,8.05,7.12,2,12.2,4.7,7.63,9.9,5.05,12.2,12.45,1.88,3.7,5.68,12.28,13.25,11,5.5,4.1,8.65,3.12,,,,
2017-08-01 00:00:00,3.2,1.3,0.8,2.65,0.01,0.01,4.9,4.1,0.01,0.01,2.15,,6.1,0.01,8.9,9.4,4.9,6.1,1.75,7.1,2.63,,4.1,0.01,5.1,0.01,5.1,,1.8,6.5,2.56,4.8,7.8,0.01,0.01,1.1,6.1,11.5,2.65,2.1,2,7.3,4.8,,,,
2017-11-01 00:00:00,4.5,5.9,0.3,5.7,3,0.5,4.9,2.1,2.7,0.35,1.7,0.01,6.5,0.01,5.7,8.1,4.1,3.2,1.17,3.7,3.5,2.2,0.7,1.4,4,0.01,8.7,,1.2,2.1,0.9,0.01,8.7,0.3,0.01,1.56,6.1,10.1,3.8,1.6,0.8,1.7,3.7,,,,
2018-01-01 00:00:00,5.2,4.1,3.15,4.8,3.1,1.4,3.89,6.34,2.2,2.68,2.8,,7.4,1.2,13.9,14.95,6.55,5.85,1.9,5.1,6.68,4.1,3.7,4.9,5.5,0.9,12.1,,3,4.72,3.6,8.8,13.1,3.65,6.45,3.35,6.95,14.85,6.12,3,2.1,13.15,3.35,,,,
2018-05-01 00:00:00,11.2,4.2,8.1,7.1,2.7,7.6,,7.5,6.7,2.15,3.15,2.7,7.3,6.55,14.5,15.4,7.7,5.4,1.2,5.7,3.45,3.1,5.4,8.8,7.7,2.7,,,8.2,9.9,6.4,5.7,3.9,2.1,3.89,4.23,9.51,11.1,4.6,4.1,5.6,13.1,0.01,,,,
2018-08-01 00:00:00,6.6,6.9,1,9,4.5,1.8,7.9,5.7,2.7,0.5,0.5,0.01,6.6,0.01,12.4,14.5,3.4,4.1,1.4,4.5,2.7,0.7,1,0.01,4.4,0.01,,,5.5,7.6,6,1.9,13,0.01,0.5,1.1,6.4,10.1,4,1.6,1.8,4.1,0.01,,,,
2019-01-01 00:00:00,8.4,1.4,2.2,10.08,5.6,5.55,3.6,3.94,2.4,1.63,6.07,0.01,7.3,7.16,9.69,16.5,6.85,6.96,1.74,5.68,5.55,1.75,3.85,5.77,8.79,1.25,,5.88,8.17,7.0,6.83,7.6,11.0,1.03,2.7,3.25,8.0,10.5,4.0,4.28,6.13,15.25,1.4,,,,
2019-05-01 00:00:00,9.7,7.7,2.7,14.1,5.8,5.2,8.9,5.2,5.9,2.1,5.0,0.01,6.7,8.7,14.5,21.0,5.2,7.5,2.7,5.4,6.2,3.3,7.1,6.5,8.79,1.2,,,,9.89,7.9,3.1,15.0,0.7,,5.4,12.9,18.0,5.2,5.1,9.9,14.7,3.7,,,,
2019-08-01 00:00:00,5.1,1.3,1.02,5.9,3.5,3.5,4.7,3.6,1.09,0.95,2.6,0.01,0.01,4.9,8.6,16.2,3.0,6.1,1.56,3.3,3.4,2.1,1.5,1.1,8.79,0.4,,3.8,2.6,1.5,6.3,1.9,8.7,0.01,4.04,1.8,5.4,15.2,1.2,1.8,1.65,4.95,1.0,,,,
2019-11-01 00:00:00,1.05,0.55,1.02,4.1,3.41,0.01,1.0,1.0,1.14,1.15,1.6,0.78,5.73,0.01,3.68,14.53,3.3,2.1,1.32,2.9,3.2,1.05,1.2,2.7,6.21,0.3,9.1,4.98,1.6,1.31,2.1,1.82,4.8,0.02,,2.1,3.6,5.04,2.9,1.3,1.4,0.3,2.72,,,,
2020-01-01 00:00:00,1.43,3.76,1.07,5.03,4.2,0.58,6.92,2.23,2.0,1.41,1.27,0.01,7.28,1.33,8.39,12.1,4.55,4.02,1.47,4.0,5.3,2.35,2.15,2.81,2.27,0.53,9.42,4.11,1.53,2.76,4.43,5.82,5.68,0.2,6.25,2.07,7.16,8.94,10.93,2.67,0.96,4.37,4.7,,,,
2020-08-01 00:00:00,0.41,2.25,0.01,4.67,4.04,0.9,11.32,2.0,0.01,0.54,3.0,0.01,4.78,0.01,5.46,9.73,2.7,4.53,1.5,3.5,3.57,1.0,1.0,0.01,2.14,0.01,7.9,6.24,4.56,1.25,2.87,,6.2,0.01,1.7,2.11,2.31,3.54,,0.41,1.0,1.3,4.57,,,,
2020-11-01 00:00:00,0.58,5.45,0.2,,1.55,0.2,7.5,0.3,,1.41,3.05,0.55,6.1,7.72,1.8,11.8,3.3,1.85,1.95,3.9,1.0,0.42,1.25,0.64,2.0,0.45,2.7,,2.35,,0.9,3.5,4.8,7.2,0.4,1.45,4.6,6.2,3.4,1.4,1.65,1.35,0.85,,,,
2021-01-01 00:00:00,2.4,1.3,1.4,8.85,5.05,0.54,11.2,3.2,2.1,2.65,7.1,0.6,6.3,2.5,8.94,12.1,5.8,4.07,1.8,5.19,8.8,1.9,2.14,2.45,2.55,0.55,,,2.6,,3.6,6.1,9.2,0.01,6.1,2.65,10.1,9.4,10.7,2.2,0.5,7.54,6.85,,,,
2021-08-01 00:00:00,1.9,1.1,0.52,,4.26,0.4,7.2,3.76,,0.85,5.5,0.01,7.15,0.01,9.3,14.55,5.8,7.1,1.97,3.8,4.24,,6.35,,4.12,0.5,,,10.43,,5.6,3.17,6.89,0.01,7.3,1.2,15.7,15.7,5.42,1.61,1.8,3.3,,,,,
2021-11-01 00:00:00,2.1,,0.4,5.5,3.9,1.6,5.8,3.1,1.4,1.63,3.2,0.01,6.3,0.01,6.95,12.9,3.6,4.3,2.7,3.53,5.1,1.67,1.8,2.94,2.65,0.01,,,7.6,,3.95,3.98,7.0,0.01,5.3,0.9,6.4,9.6,5.3,,1.4,7.4,,,,,
2022-01-01 00:00:00,2.35,,0.9,4.63,4.95,2.8,3.4,2.6,1.6,1.95,3.51,0.01,6.6,0.7,8.8,13.35,3.9,4.48,1.46,3.02,3.8,0.8,1.44,3.45,3.25,0.35,,,6.9,4.13,4.6,4.77,5.5,0.5,5.6,1.8,8.35,13.18,5.25,,1.6,1.81,,,,,
2022-05-01 00:00:00,,0.8,,10.85,6.65,4.0,13.0,4.6,3.15,2.15,7.4,1.5,7.49,6.0,6.95,14.6,8.5,6.77,2.45,4.75,2.55,,6.25,6.45,,1.25,13.0,,5.3,0.1,7.5,10.9,7.1,0.75,4.6,2.8,9.0,,4.4,1.71,1.1,,,,,,
2022-08-01 00:00:00,1.25,0.3,1.07,0.9,1.25,0.2,,0.7,4.2,1.14,1.5,0.8,4.97,0.1,3.8,11.0,1.35,1.5,1.15,2.05,2.18,1.1,1.3,1.45,1.87,,10.92,,0.75,1.2,2.5,1.85,2.2,,0.74,0.95,3.3,3.0,2.2,,1.4,0.1,,,,,
2022-11-01 00:00:00,2.7,0.95,0.4,5.1,0.15,0.95,2.7,1.8,1.6,1.65,3.1,1.45,5.57,0.1,2.8,10.15,2.15,2.88,1.0,4.1,2.7,1.2,1.37,4.1,2.05,0.25,9.5,,4.05,3.7,2.0,4.8,4.8,,12.33,2.1,5.0,5.4,4.2,,1.5,1.2,,,,,
2023-01-01 00:00:00,4.95,0.57,1.2,4.55,5.6,2.65,4.1,4.04,1.93,2.15,,0.9,6.65,0.98,7.24,11.96,4.23,5.35,1.86,5.68,4.2,1.42,4.22,7.58,3.4,0.43,,5.38,7.1,12.26,7.83,7.63,6.47,0,5.6,2.54,9.95,12.15,3.5,3.2,1.73,10.06,,,,,
2023-05-01 00:00:00,7.76,2.5,6.1,11.48,6.32,8.48,4.05,4.82,2.72,2.1,5.95,0.9,6.56,6.83,10.57,12.88,,7.43,2.46,5.06,4.6,1.37,7.08,4.06,6.54,0.9,10.18,,4.15,11.38,6.93,3.83,8.34,0.0,7.17,4.93,10.13,13.32,5.16,,4.1,10.66,,,,,
2023-09-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.95,6.59,,
2023-10-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98,6.17,2.36,2.25
2023-11-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.29,6.92,2.38,2.33
2023-12-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38,6.78,2.7,2.17
