DateTime,Month,Rainfall
2000-01,2000-01-16 00:00:00,0.0
2000-02,2000-02-15 00:00:00,0.0
2000-03,2000-03-16 00:00:00,0.0
2000-04,2000-04-15 12:00:00,0.0
2000-05,2000-05-16 00:00:00,0.7766258064516129
2000-06,2000-06-15 12:00:00,4.840746666666666
2000-07,2000-07-16 00:00:00,3.1691806451612905
2000-08,2000-08-16 00:00:00,2.6477322580645164
2000-09,2000-09-15 12:00:00,3.32683
2000-10,2000-10-16 00:00:00,1.3613580645161292
2000-11,2000-11-15 12:00:00,0.47496
2000-12,2000-12-16 00:00:00,0.2493935483870968
2001-01,2001-01-16 00:00:00,0.20818709677419356
2001-02,2001-02-14 12:00:00,0.0
2001-03,2001-03-16 00:00:00,0.0
2001-04,2001-04-15 12:00:00,0.07869666666666666
2001-05,2001-05-16 00:00:00,0.20028387096774194
2001-06,2001-06-15 12:00:00,2.7665866666666665
2001-07,2001-07-16 00:00:00,4.026609677419355
2001-08,2001-08-16 00:00:00,2.578848387096774
2001-09,2001-09-15 12:00:00,3.748183333333333
2001-10,2001-10-16 00:00:00,4.4313935483870965
2001-11,2001-11-15 12:00:00,0.7526133333333332
2001-12,2001-12-16 00:00:00,0.0
2002-01,2002-01-16 00:00:00,0.0
2002-02,2002-02-14 12:00:00,0.0
2002-03,2002-03-16 00:00:00,0.0
2002-04,2002-04-15 12:00:00,0.19158333333333336
2002-05,2002-05-16 00:00:00,0.5623903225806451
2002-06,2002-06-15 12:00:00,6.646723333333333
2002-07,2002-07-16 00:00:00,1.1100193548387098
2002-08,2002-08-16 00:00:00,3.6047935483870965
2002-09,2002-09-15 12:00:00,1.565586666666667
2002-10,2002-10-16 00:00:00,0.4075322580645161
2002-11,2002-11-15 12:00:00,0.016963333333333334
2002-12,2002-12-16 00:00:00,0.0
2003-01,2003-01-16 00:00:00,0.0
2003-02,2003-02-14 12:00:00,0.11044642857142857
2003-03,2003-03-16 00:00:00,0.0
2003-04,2003-04-15 12:00:00,0.038656666666666666
2003-05,2003-05-16 00:00:00,0.0
2003-06,2003-06-15 12:00:00,5.498283333333333
2003-07,2003-07-16 00:00:00,3.145806451612903
2003-08,2003-08-16 00:00:00,2.7470387096774194
2003-09,2003-09-15 12:00:00,1.3746399999999999
2003-10,2003-10-16 00:00:00,2.3029354838709675
2003-11,2003-11-15 12:00:00,0.07087
2003-12,2003-12-16 00:00:00,0.0
2004-01,2004-01-16 00:00:00,0.004399999999999999
2004-02,2004-02-15 00:00:00,0.0
2004-03,2004-03-16 00:00:00,0.007038709677419355
2004-04,2004-04-15 12:00:00,0.26448666666666665
2004-05,2004-05-16 00:00:00,1.922041935483871
2004-06,2004-06-15 12:00:00,16.816223333333333
2004-07,2004-07-16 00:00:00,23.030545161290323
2004-08,2004-08-16 00:00:00,36.84702580645162
2004-09,2004-09-15 12:00:00,8.818703333333334
2004-10,2004-10-16 00:00:00,1.5172870967741934
2004-11,2004-11-15 12:00:00,0.2971566666666667
2004-12,2004-12-16 00:00:00,0.0
2005-01,2005-01-16 00:00:00,0.23686129032258063
2005-02,2005-02-14 12:00:00,0.01706785714285714
2005-03,2005-03-16 00:00:00,0.0
2005-04,2005-04-15 12:00:00,0.8427633333333333
2005-05,2005-05-16 00:00:00,0.13561290322580644
2005-06,2005-06-15 12:00:00,34.62849333333334
2005-07,2005-07-16 00:00:00,78.11603870967743
2005-08,2005-08-16 00:00:00,62.74114838709677
2005-09,2005-09-15 12:00:00,41.27072333333333
2005-10,2005-10-16 00:00:00,2.7342548387096772
2005-11,2005-11-15 12:00:00,0.0
2005-12,2005-12-16 00:00:00,0.0
2006-01,2006-01-16 00:00:00,0.0
2006-02,2006-02-14 12:00:00,0.0
2006-03,2006-03-16 00:00:00,0.08198064516129032
2006-04,2006-04-15 12:00:00,0.0
2006-05,2006-05-16 00:00:00,8.357754838709678
2006-06,2006-06-15 12:00:00,17.12181
2006-07,2006-07-16 00:00:00,45.78941290322581
2006-08,2006-08-16 00:00:00,33.154683870967744
2006-09,2006-09-15 12:00:00,11.1493
2006-10,2006-10-16 00:00:00,3.336454838709677
2006-11,2006-11-15 12:00:00,1.0821266666666667
2006-12,2006-12-16 00:00:00,0.0
2007-01,2007-01-16 00:00:00,0.0
2007-02,2007-02-14 12:00:00,0.0
2007-03,2007-03-16 00:00:00,0.0
2007-04,2007-04-15 12:00:00,0.13071333333333335
2007-05,2007-05-16 00:00:00,1.4523548387096772
2007-06,2007-06-15 12:00:00,25.415236666666665
2007-07,2007-07-16 00:00:00,18.359596774193548
2007-08,2007-08-16 00:00:00,18.88225806451613
2007-09,2007-09-15 12:00:00,11.435073333333332
2007-10,2007-10-16 00:00:00,0.35606129032258066
2007-11,2007-11-15 12:00:00,0.0
2007-12,2007-12-16 00:00:00,0.0
2008-01,2008-01-16 00:00:00,0.0
2008-02,2008-02-15 00:00:00,0.1517241379310345
2008-03,2008-03-16 00:00:00,4.012903225806451
2008-04,2008-04-15 12:00:00,1.8066666666666664
2008-05,2008-05-16 00:00:00,2.4709677419354836
2008-06,2008-06-15 12:00:00,3.3733333333333335
2008-07,2008-07-16 00:00:00,2.5870967741935487
2008-08,2008-08-16 00:00:00,10.567741935483872
2008-09,2008-09-15 12:00:00,7.116666666666666
2008-10,2008-10-16 00:00:00,2.329032258064516
2008-11,2008-11-15 12:00:00,0.9
2008-12,2008-12-16 00:00:00,0.2589709677419355
2009-01,2009-01-16 00:00:00,0.0
2009-02,2009-02-14 12:00:00,0.0
2009-03,2009-03-16 00:00:00,0.13051612903225804
2009-04,2009-04-15 12:00:00,0.061579999999999996
2009-05,2009-05-16 00:00:00,0.7233451612903226
2009-06,2009-06-15 12:00:00,7.9429099999999995
2009-07,2009-07-16 00:00:00,59.92527419354838
2009-08,2009-08-16 00:00:00,19.448474193548385
2009-09,2009-09-15 12:00:00,16.69122666666667
2009-10,2009-10-16 00:00:00,7.155948387096774
2009-11,2009-11-15 12:00:00,7.109673333333333
2009-12,2009-12-16 00:00:00,0.0
2010-01,2010-01-16 00:00:00,0.020264516129032257
2010-02,2010-02-14 12:00:00,0.0
2010-03,2010-03-16 00:00:00,0.698516129032258
2010-04,2010-04-15 12:00:00,0.00969
2010-05,2010-05-16 00:00:00,0.17361612903225804
2010-06,2010-06-15 12:00:00,9.442746666666666
2010-07,2010-07-16 00:00:00,7.538254838709678
2010-08,2010-08-16 00:00:00,6.556296774193549
2010-09,2010-09-15 12:00:00,3.6560600000000005
2010-10,2010-10-16 00:00:00,7.863116129032258
2010-11,2010-11-15 12:00:00,1.6029733333333334
2010-12,2010-12-16 00:00:00,0.0
2011-01,2011-01-16 00:00:00,0.0
2011-02,2011-02-14 12:00:00,0.0
2011-03,2011-03-16 00:00:00,0.0264
2011-04,2011-04-15 12:00:00,0.0
2011-05,2011-05-16 00:00:00,0.05632258064516129
2011-06,2011-06-15 12:00:00,10.927533333333335
2011-07,2011-07-16 00:00:00,30.096635483870966
2011-08,2011-08-16 00:00:00,14.395122580645161
2011-09,2011-09-15 12:00:00,13.818343333333333
2011-10,2011-10-16 00:00:00,4.553609677419355
2011-11,2011-11-15 12:00:00,0.0
2011-12,2011-12-16 00:00:00,0.0
2012-01,2012-01-16 00:00:00,0.0
2012-02,2012-02-15 00:00:00,0.0
2012-03,2012-03-16 00:00:00,0.0
2012-04,2012-04-15 12:00:00,0.49951666666666666
2012-05,2012-05-16 00:00:00,0.0
2012-06,2012-06-15 12:00:00,7.242570000000001
2012-07,2012-07-16 00:00:00,14.530645161290321
2012-08,2012-08-16 00:00:00,16.433625806451612
2012-09,2012-09-15 12:00:00,11.52991
2012-10,2012-10-16 00:00:00,5.131554838709678
2012-11,2012-11-15 12:00:00,0.0
2012-12,2012-12-16 00:00:00,0.0
2013-01,2013-01-16 00:00:00,0.0
2013-02,2013-02-14 12:00:00,0.0
2013-03,2013-03-16 00:00:00,0.08320645161290322
2013-04,2013-04-15 12:00:00,0.0
2013-05,2013-05-16 00:00:00,0.012561290322580645
2013-06,2013-06-15 12:00:00,9.29982
2013-07,2013-07-16 00:00:00,6.323261290322581
2013-08,2013-08-16 00:00:00,1.5253193548387096
2013-09,2013-09-15 12:00:00,7.367126666666667
2013-10,2013-10-16 00:00:00,1.1743870967741936
2013-11,2013-11-15 12:00:00,0.44939666666666667
2013-12,2013-12-16 00:00:00,0.058109677419354834
2014-01,2014-01-16 00:00:00,0.0
2014-02,2014-02-14 12:00:00,0.005925
2014-03,2014-03-16 00:00:00,0.3871612903225807
2014-04,2014-04-15 12:00:00,0.19594333333333333
2014-05,2014-05-16 00:00:00,0.351358064516129
2014-06,2014-06-15 12:00:00,0.43931000000000003
2014-07,2014-07-16 00:00:00,9.06231935483871
2014-08,2014-08-16 00:00:00,8.962396774193548
2014-09,2014-09-15 12:00:00,4.0352500000000004
2014-10,2014-10-16 00:00:00,0.8876935483870968
2014-11,2014-11-15 12:00:00,0.8675133333333332
2014-12,2014-12-16 00:00:00,1.5619064516129033
2015-01,2015-01-16 00:00:00,0.0
2015-02,2015-02-14 12:00:00,0.0
2015-03,2015-03-16 00:00:00,1.917441935483871
2015-04,2015-04-15 12:00:00,0.0064199999999999995
2015-05,2015-05-16 00:00:00,3.378029032258065
2015-06,2015-06-15 12:00:00,8.71474
2015-07,2015-07-16 00:00:00,2.156503225806451
2015-08,2015-08-16 00:00:00,0.7884709677419355
2015-09,2015-09-15 12:00:00,4.581626666666667
2015-10,2015-10-16 00:00:00,2.4690935483870966
2015-11,2015-11-15 12:00:00,3.568833333333333
2015-12,2015-12-16 00:00:00,0.0
2016-01,2016-01-16 00:00:00,0.0
2016-02,2016-02-15 00:00:00,0.0
2016-03,2016-03-16 00:00:00,0.4375193548387097
2016-04,2016-04-15 12:00:00,0.0423
2016-05,2016-05-16 00:00:00,0.2800741935483871
2016-06,2016-06-15 12:00:00,2.1199600000000003
2016-07,2016-07-16 00:00:00,7.838596774193548
2016-08,2016-08-16 00:00:00,7.870606451612903
2016-09,2016-09-15 12:00:00,2.10518
2016-10,2016-10-16 00:00:00,1.9316806451612905
2016-11,2016-11-15 12:00:00,0.0
2016-12,2016-12-16 00:00:00,0.0
2017-01,2017-01-16 00:00:00,0.0
2017-02,2017-02-14 12:00:00,0.0
2017-03,2017-03-16 00:00:00,0.0
2017-04,2017-04-15 12:00:00,0.0
2017-05,2017-05-16 00:00:00,0.2739161290322581
2017-06,2017-06-15 12:00:00,5.911303333333334
2017-07,2017-07-16 00:00:00,7.053729032258064
2017-08,2017-08-16 00:00:00,5.413703225806452
2017-09,2017-09-15 12:00:00,5.224693333333334
2017-10,2017-10-16 00:00:00,5.272848387096775
2017-11,2017-11-15 12:00:00,0.42116666666666663
2017-12,2017-12-16 00:00:00,0.08684838709677419
2018-01,2018-01-16 00:00:00,0.0
2018-02,2018-02-14 12:00:00,0.0
2018-03,2018-03-16 00:00:00,0.0060161290322580645
2018-04,2018-04-15 12:00:00,0.021493333333333333
2018-05,2018-05-16 00:00:00,0.009983870967741936
2018-06,2018-06-15 12:00:00,5.3703433333333335
2018-07,2018-07-16 00:00:00,6.522554838709678
2018-08,2018-08-16 00:00:00,3.168925806451613
2018-09,2018-09-15 12:00:00,1.3045233333333333
2018-10,2018-10-16 00:00:00,1.1076354838709677
2018-11,2018-11-15 12:00:00,0.09004999999999999
2018-12,2018-12-16 00:00:00,0.0
2019-01,2019-01-16 00:00:00,0.0
2019-02,2019-02-14 12:00:00,0.0
2019-03,2019-03-16 00:00:00,0.0
2019-04,2019-04-15 12:00:00,0.06650666666666667
2019-05,2019-05-16 00:00:00,0.0
2019-06,2019-06-15 12:00:00,6.909166666666667
2019-07,2019-07-16 00:00:00,12.81462258064516
2019-08,2019-08-16 00:00:00,7.257287096774194
2019-09,2019-09-15 12:00:00,9.26127
2019-10,2019-10-16 00:00:00,9.12245806451613
2019-11,2019-11-15 12:00:00,3.0002100000000005
2019-12,2019-12-16 00:00:00,0.030083870967741934
2020-01,2020-01-16 00:00:00,0.0
2020-02,2020-02-15 00:00:00,0.0
2020-03,2020-03-16 00:00:00,0.2959645161290323
2020-04,2020-04-15 12:00:00,0.006733333333333333
2020-05,2020-05-16 00:00:00,0.7483322580645162
2020-06,2020-06-15 12:00:00,6.6326833333333335
2020-07,2020-07-16 00:00:00,3.8363032258064513
2020-08,2020-08-16 00:00:00,8.463019354838709
2020-09,2020-09-15 12:00:00,7.0826633333333335
2020-10,2020-10-16 00:00:00,10.24466129032258
2020-11,2020-11-15 12:00:00,0.17554333333333333
2020-12,2020-12-16 00:00:00,0.12753225806451612
2021-01,2021-01-16 00:00:00,1.0608612903225807
2021-02,2021-02-14 12:00:00,0.010985714285714284
2021-03,2021-03-16 00:00:00,0.07046129032258064
2021-04,2021-04-15 12:00:00,1.0893266666666668
2021-05,2021-05-16 00:00:00,2.8686967741935483
2021-06,2021-06-15 12:00:00,4.820033333333333
2021-07,2021-07-16 00:00:00,7.299054838709678
2021-08,2021-08-16 00:00:00,1.1760935483870967
2021-09,2021-09-15 12:00:00,2.8431833333333336
2021-10,2021-10-16 00:00:00,4.139209677419355
2021-11,2021-11-15 12:00:00,0.6768466666666666
2021-12,2021-12-16 00:00:00,2.545741935483871
2022-01,2022-01-16 00:00:00,0.005803225806451613
2022-02,2022-02-14 12:00:00,0.0
2022-03,2022-03-16 00:00:00,0.05867096774193548
2022-04,2022-04-15 12:00:00,0.0
2022-05,2022-05-16 00:00:00,0.013158064516129032
2022-06,2022-06-15 12:00:00,1.09016
2022-07,2022-07-16 00:00:00,12.641651612903226
2022-08,2022-08-16 00:00:00,5.270874193548387
2022-09,2022-09-15 12:00:00,6.83995
2022-10,2022-10-16 00:00:00,8.974012903225807
2022-11,2022-11-15 12:00:00,0.0
2022-12,2022-12-16 00:00:00,0.03145806451612903
2023-01,2023-01-16 00:00:00,0.0
2023-02,2023-02-14 12:00:00,0.0
2023-03,2023-03-16 00:00:00,0.30774193548387097
2023-04,2023-04-15 12:00:00,1.2330166666666666
2023-05,2023-05-16 00:00:00,0.6275000000000001
2023-06,2023-06-15 12:00:00,2.85704
2023-07,2023-07-16 00:00:00,5.211141935483871
2023-08,2023-08-16 00:00:00,1.4483064516129032
2023-09,2023-09-15 12:00:00,5.7672566666666665
2023-10,2023-10-16 00:00:00,0.6066451612903226
2023-11,2023-11-15 12:00:00,1.0805333333333331
2023-12,2023-12-16 00:00:00,0.0
