,Date,Rainfall,Ane,Bhadalwadi,Bukum,Dhumalwadi,Dorlewadi,Jejuri,Junnar,Karanje,Kolwan,Lonawala,Loni (Ambegaon),Mulshi,Narayangaon,Narayanpur,Nimbgaon-Ketke,Otur,Pangre Sailar Basti,Parne,Patas,Pimpri (Kh) Malvasti,Pune,Rajgurnagar (Khed),Sakurde,Shivpur Khed,Undavri Kade Pathar,Wehle,Khutbhav_Pz,Mahalunge Padval_Pz,Pabal New,Kharabwadi,Shikrapur,Ausari Khurd-1,Kamatwadi-Walha,Kamshet,Kasurdi-1,Kolawade,Ale-1,Belhe-1,Kamunde,Khadki,Wagholi-1,Zendewadi-1,Month,Year
0,2000-01-01,0.001,5.0,2.4,0.55,5.5,4.6,1.4,4.4,6.4,1.3,2.3,4.0,1.8,7.0,2.3,8.8,17.5,5.8,5.6,1.0,4.4,3.0,2.75,1.6,3.55,5.8,1.5,10.645799999999987,5.883000000000002,1.926899999999999,6.970399999999997,4.047599999999998,7.197700000000002,8.984500000000006,3.886800000000002,5.521300000000008,4.306300000000003,10.78309999999999,13.009299999999994,7.09019999999999,4.8556,4.315099999999998,11.426599999999993,1,2000
1,2000-05-01,0.7766258064516129,4.43,1.58,0.84,7.95,5.664,3.2,5.38,5.22,1.64,2.38,7.311599999999995,1.68,7.95,2.2,13.95,20.02589999999999,6.85,7.11,0.8,5.62,1.8,2.74,2.77,8.658000000000001,6.76,2.03,12.569899999999995,6.8118999999999925,4.064400000000003,7.6961999999999895,4.743699999999997,8.966500000000014,9.148599999999993,2.4401000000000006,4.270800000000002,4.970200000000005,10.332499999999998,14.355800000000002,9.500399999999999,5.024099999999999,4.718000000000002,9.572699999999998,5,2000
2,2000-08-01,2.6477322580645164,3.07,0.01,0.34,8.54,5.15,1.94,4.23,5.2,0.01,0.01,8.68,2.35,7.6,0.01,9.28,19.05,5.13,8.15,0.01,3.75,1.55,1.78,2.6,1.69,6.2,0.01,12.850799999999998,6.988899999999994,2.4841999999999986,6.616899999999994,3.7241999999999944,6.184100000000004,8.081799999999994,1.130000000000001,2.882700000000001,3.027499999999997,8.370200000000006,11.641899999999998,6.230599999999994,2.0108000000000015,5.326500000000002,4.040000000000001,8,2000
3,2000-11-01,0.47496,4.66,0.45,0.47,12.56,4.55,5.6,4.09,8.04,0.9,0.57,3.67,1.82,7.02,0.22,10.95,17.22,6.6,7.07,1.21,3.51,3.84,2.05,2.61,3.61,5.65,0.61,10.978800000000001,8.9437,1.5289000000000004,5.476099999999997,2.7555999999999976,8.072100000000008,7.986499999999991,2.774999999999999,3.3100000000000023,3.390799999999996,5.906000000000002,3.718700000000004,6.512199999999999,2.7736000000000023,4.605000000000005,4.744799999999995,11,2000
4,2001-01-01,0.2081870967741935,5.38,0.13,0.67,10.8,6.33,4.95,5.16,6.93,1.23,1.16,6.36,1.52,6.06,3.26,13.04,19.44,6.68,6.03,1.06,4.49,2.43,2.38,3.75,5.18,6.15,0.9,11.111199999999998,9.552999999999997,2.316799999999999,7.389299999999995,4.371199999999996,9.144300000000008,9.832899999999997,4.325199999999998,4.496200000000004,4.375500000000003,10.841799999999994,13.738499999999997,9.25319999999999,5.2878,4.423400000000001,9.570099999999996,1,2001
5,2001-05-01,0.2002838709677419,6.13,6.15,2.063100000000002,12.25,6.734500000000002,5.82,6.0,6.22,2.88,2.1,7.3829999999999965,2.66,6.35,8.6,13.513399999999997,25.08,7.75,7.77,2.09,6.25,3.8,3.68,4.5,9.349700000000004,9.05,3.75,12.480399999999998,10.560200000000002,4.011700000000002,8.188799999999988,5.045799999999997,10.138300000000013,10.229499999999993,4.397399999999996,4.136400000000004,5.254500000000005,11.265299999999995,15.589100000000013,9.562999999999995,5.623199999999998,4.732800000000001,9.739199999999999,5,2001
6,2001-08-01,2.578848387096774,5.68,3.2,0.32,8.96,7.1,6.9,3.41,6.5,0.01,0.01,8.86,0.01,6.8,0.01,9.65,21.27,7.65,6.6,0.01,6.0,2.5,1.6,2.82,6.23,9.15,0.01,12.449200000000003,6.993399999999995,2.4911999999999983,6.616899999999994,3.7241999999999944,6.184100000000004,8.081799999999994,1.130000000000001,2.882700000000001,3.027499999999997,8.370200000000006,11.641899999999998,6.230599999999994,2.0108000000000015,5.326500000000002,4.040000000000001,8,2001
7,2001-11-01,0.7526133333333332,3.41,4.07,0.35,5.26,3.72,7.17,3.63,5.5,1.76,1.6,4.85,1.42,6.05,0.19920000000000004,8.86,17.1,3.63,4.79,1.2,5.72,2.45,2.32,2.02,2.0,7.3,0.51,10.5497,7.4119999999999955,2.2611000000000017,6.380199999999993,3.0832999999999964,8.31980000000001,7.6431999999999904,1.9406999999999976,3.2727000000000026,3.105699999999997,6.189500000000001,3.9327000000000045,6.580599999999999,2.711000000000001,5.3014000000000046,5.582399999999998,11,2001
8,2002-01-01,0.001,3.8,2.53,0.46,5.92,4.48,5.68,5.08,6.02,1.95,2.6,3.05,1.75,6.0,2.75,11.2,16.96,5.35,4.77,1.02,4.75,1.85,2.49,1.26,6.25,7.15,1.95,10.645799999999987,5.883000000000002,1.926899999999999,6.970399999999997,4.047599999999998,7.197700000000002,8.984500000000006,3.886800000000002,5.521300000000008,4.306300000000003,10.78309999999999,13.009299999999994,7.09019999999999,4.8556,4.315099999999998,11.426599999999993,1,2002
9,2002-05-01,0.5623903225806451,6.3,4.02,3.65,13.2,7.0,7.2,10.0,8.5,2.15,3.95,7.3,2.0,7.1,8.8,13.579000000000008,17.5,7.5,5.3,1.55,4.4,5.0,2.65,4.4,8.744300000000003,7.7,2.7,12.529999999999996,7.102599999999992,3.984100000000002,7.230699999999993,4.8478999999999965,8.868400000000014,9.436899999999987,2.7378000000000005,4.314000000000003,5.231800000000005,10.315299999999997,14.189600000000002,9.561399999999999,5.1169,4.054800000000003,9.524699999999998,5,2002
10,2002-08-01,3.604793548387097,5.35,1.49,0.46,13.61,6.62,7.11,1.21,7.73,0.94,0.01,3.27,1.82,5.26,0.05,9.47159999999999,16.12,6.57,5.84,1.48,4.15,3.61,1.37,2.33,2.01,7.95,0.46,12.49,6.9839999999999955,2.253499999999998,6.098099999999995,2.929399999999996,6.149900000000003,8.811999999999994,1.042300000000001,2.6333000000000015,2.9929999999999977,8.16070000000001,11.673299999999998,6.045399999999994,1.837400000000001,5.319900000000002,4.157300000000001,8,2002
11,2002-11-01,0.0169633333333333,5.5,1.0,0.55,10.0,3.7,6.6,3.4,7.8,1.25,1.3,5.7,1.85,6.2,2.1,9.0,15.0,8.0,7.3,1.4,3.6,5.2,2.4,3.1,5.5,8.1,1.8,10.9,8.604900000000006,1.5546000000000006,6.417699999999992,3.025199999999997,9.432500000000003,8.285199999999987,4.197399999999996,4.325200000000006,3.715799999999997,5.784000000000003,4.601600000000004,6.506900000000002,3.381099999999997,5.393100000000003,7.275200000000005,11,2002
12,2003-01-01,0.001,7.65,1.25,0.87,9.6,5.55,7.4,4.7,7.45,1.37,1.5,7.3,2.0,6.4,8.5,11.8,17.9,7.05,5.67,1.1,5.9,5.95,2.15,4.35,6.45,8.26,2.25,10.8,5.883000000000002,1.926899999999999,6.970399999999997,4.047599999999998,7.197700000000002,8.984500000000006,3.886800000000002,5.521300000000008,4.306300000000003,10.78309999999999,13.009299999999994,7.09019999999999,4.8556,4.315099999999998,11.426599999999993,1,2003
13,2003-05-01,0.001,11.4,6.35,3.6972999999999963,12.3,6.35,7.15,5.4,7.95,4.6,1.6,9.38,2.4,6.9,8.1243,11.918299999999995,18.3,6.830500000000005,8.52,1.8,6.25,5.39,1.25,4.6,7.35,8.65,2.3,14.15,6.9222,3.443300000000001,7.813999999999993,4.811400000000003,8.104900000000002,9.082299999999996,3.9590000000000005,5.165300000000006,4.872100000000002,11.380999999999998,15.136700000000008,7.272199999999991,5.172000000000001,5.0036,11.6632,5,2003
14,2003-08-01,2.74703870967742,6.359699999999998,5.3,0.4,12.25,6.15,7.25,1.35,8.0,1.2,0.01,4.0,1.8,5.55,1.3,9.574299999999992,16.5,8.0,8.17,0.95,4.95,3.55,1.3,4.85,5.75,8.6,0.55,13.52,6.982899999999995,2.4841999999999986,6.616899999999994,3.7241999999999944,6.184100000000004,8.081799999999994,1.130000000000001,2.882700000000001,3.027499999999997,8.370200000000006,11.641899999999998,6.230599999999994,2.0108000000000015,5.326500000000002,4.040000000000001,8,2003
15,2003-11-01,0.07087,5.887699999999999,4.1,0.5,13.7,6.1,7.5,3.45,8.0,1.0,1.2,6.25,1.95,6.2,2.3,11.0,16.4,8.0,7.8,2.55,5.0,4.0,2.0,3.0,4.623500000000003,8.5,0.7,11.6,8.449900000000003,1.6282000000000008,6.417699999999992,3.025199999999997,9.432500000000003,8.285199999999987,4.197399999999996,4.325200000000006,3.715799999999997,5.784000000000003,4.601600000000004,6.506900000000002,3.381099999999997,5.393100000000003,7.275200000000005,11,2003
16,2004-01-01,0.0043999999999999,7.1,7.8,0.72,11.65,7.31,6.9,4.5,7.3,1.25,1.6,9.65,1.72,6.9,8.1,13.54,20.3,8.0,7.57,1.65,4.95,2.4,1.57,9.6,6.43,8.8,1.5,11.08,5.883000000000002,2.3253999999999984,6.963099999999997,4.047599999999998,7.0906,8.984500000000006,3.886800000000002,5.521300000000008,4.306300000000003,10.719199999999992,13.009299999999994,7.0814999999999895,4.8556,4.339099999999999,10.445299999999992,1,2004
17,2004-05-01,1.922041935483871,11.32,0.45,4.1,12.15,6.74,7.46,5.1,7.47,3.4,2.02,9.65,2.13,6.92,8.72,13.54,19.1,8.0,9.27,1.32,6.82,2.92,2.28,7.82,10.45,8.8,2.5,12.21,6.634999999999995,3.7627000000000006,7.598399999999993,4.282799999999995,7.956500000000009,8.941599999999996,2.2052000000000005,5.2758,5.071700000000005,10.791200000000005,14.48,9.4685,4.5415,5.067699999999999,8.434099999999997,5,2004
18,2005-01-01,0.2368612903225806,4.9,1.1,1.3,4.5,2.8,3.5,4.7,7.4,1.1,1.6,3.4,1.4,6.7,2.36,12.95,16.8,3.2,7.1,1.6,5.1,7.2,2.4,3.0,7.0,3.4,3.35,11.35,8.464399999999992,2.365799999999999,7.1466999999999965,4.342999999999996,9.40210000000001,9.816199999999998,3.677999999999999,4.321200000000004,4.2973000000000035,10.841799999999994,13.738499999999997,9.515199999999993,5.286299999999999,4.460400000000001,9.288499999999997,1,2005
19,2005-05-01,0.1356129032258064,6.85,7.8,3.0,12.8,6.95,5.0,5.42,7.3,2.1,2.15,9.65,2.2,8.15,8.72,13.54,17.45,7.8,8.12,1.55,6.8,3.93,1.85,4.4,11.0,6.55,2.47,12.55,10.4894,3.9572000000000025,7.730299999999992,5.204099999999999,9.989600000000003,9.926699999999988,4.489599999999997,4.091300000000004,4.902600000000006,11.262400000000007,15.738600000000012,7.848399999999987,5.424899999999996,5.249999999999997,11.4697,5,2005
20,2005-08-01,62.74114838709677,2.85,0.23,0.3,8.34,5.05,1.33,0.5,6.52,0.9,0.1,2.7,0.2,4.15,0.1,7.8,14.54,2.63,4.42,0.74,4.45,1.15,0.67,0.08,1.27,2.9,0.18,6.79,7.224999999999989,2.723499999999995,6.500999999999988,3.295199999999996,6.115900000000002,8.847999999999999,0.8788000000000004,2.4693000000000023,3.068599999999999,5.6304,4.294000000000005,4.277099999999997,1.387799999999998,5.248700000000001,3.3469999999999986,8,2005
21,2005-11-01,0.001,4.68,2.0,0.32,6.55,2.65,0.45,2.05,3.55,1.2,0.73,2.55,2.0368,4.33,0.08,5.76,12.08,3.45,3.37,1.3,4.07,1.55,1.52,0.33,0.6,2.85,0.6,9.23,8.582000000000006,1.3705999999999998,6.51569999999999,2.976999999999997,8.025100000000004,7.79639999999999,3.759399999999997,5.511500000000008,3.6877999999999957,5.784000000000003,4.421400000000005,6.441700000000002,3.2026999999999974,5.257800000000004,8.198400000000003,11,2005
22,2006-01-01,0.001,5.22,0.01,0.8,5.07,4.15,3.78,4.35,7.5,0.95,1.28,3.45,1.05,6.15,2.75,8.9,12.3,5.4,5.47,1.52,5.45,3.7,2.28,2.84,3.81,3.78,2.55,10.639,5.883000000000002,1.926899999999999,6.970399999999997,4.047599999999998,7.197700000000002,8.984500000000006,3.886800000000002,5.521300000000008,4.306300000000003,10.78309999999999,13.009299999999994,7.09019999999999,4.8556,4.315099999999998,11.426599999999993,1,2006
23,2006-05-01,8.357754838709678,6.4,1.4988999999999997,2.952000000000001,6.5,3.8,5.9,6.3,6.7,2.65,1.7,5.2,1.719,8.7,8.72,13.54,16.8,3.8,9.6,1.8,6.1,7.5,2.3,9.6,7.8,3.6,1.9550000000000005,16.8,5.883399999999999,3.3718999999999983,5.9505999999999935,3.396399999999997,6.737300000000005,9.5315,2.107700000000001,4.791999999999998,5.178700000000005,7.9613999999999985,7.609299999999996,7.310999999999996,4.166000000000002,4.922099999999998,8.131499999999996,5,2006
24,2006-08-01,33.154683870967744,1.35,0.67,0.42,11.8,1.7,0.58,0.5,1.57,0.9,0.95,1.0,0.6935999999999999,3.7,0.15,7.3,9.9,3.93,2.87,0.68,1.47,1.9,0.7,0.95,0.29,2.55,0.56,9.64,7.224999999999989,2.723499999999995,6.500999999999988,3.295199999999996,6.115900000000002,8.847999999999999,0.8788000000000004,2.4693000000000023,3.068599999999999,5.6304,4.294000000000005,4.277099999999997,1.387799999999998,5.248700000000001,3.3469999999999986,8,2006
25,2006-11-01,1.082126666666667,5.1,3.25,2.15,3.5,4.25,1.3,5.2,3.15,2.0,1.2,4.35,1.6347999999999996,6.1,1.0,8.4,14.2,5.2,4.8,3.22,4.23,6.15,2.45,3.45,1.69,3.65,1.4,9.55,7.356899999999997,1.9644000000000021,6.843999999999991,2.921299999999998,8.39730000000001,7.6431999999999904,1.665399999999999,3.2740000000000014,3.120699999999997,6.693500000000003,3.928500000000004,6.597999999999998,2.438200000000002,5.216400000000005,4.8192999999999975,11,2006
26,2007-01-01,0.001,5.0,1.1165000000000007,0.7100999999999995,5.616999999999999,4.087999999999997,3.7009999999999956,5.609800000000004,5.383900000000003,1.2063000000000006,1.8433000000000004,3.786499999999994,1.5728999999999997,7.95,3.266499999999998,9.8,16.85,6.242799999999992,5.675400000000008,1.8,4.15,4.087499999999995,2.35,3.2,7.1,3.903299999999993,2.237100000000002,10.281499999999992,5.883000000000002,1.926899999999999,6.970399999999997,4.047599999999998,7.197700000000002,8.984500000000006,3.886800000000002,5.521300000000008,4.306300000000003,10.78309999999999,13.009299999999994,7.09019999999999,4.8556,4.315099999999998,11.426599999999993,1,2007
27,2007-05-01,1.4523548387096772,6.35,0.2,2.65,12.15,4.8,3.8,4.9,5.65,2.05,1.63,7.8,2.5,6.1,7.0,12.05,12.3,8.0,8.97,1.15,4.05,5.15,1.8,3.15,6.05,6.3,1.5,11.8,6.661299999999994,3.7407000000000004,7.858399999999992,4.358999999999995,7.959300000000009,9.148599999999993,2.2022000000000004,4.311000000000002,4.972700000000004,10.870400000000007,14.463500000000003,9.500399999999999,4.798100000000002,4.675900000000001,8.448099999999997,5,2007
28,2007-08-01,18.88225806451613,4.92,1.85,1.1,9.85,3.25,0.9,1.94,3.9,1.5,1.1,3.24,0.9,5.65,1.0,7.558999999999994,12.94,3.8,6.38,1.5,5.15,0.9,2.15,1.95,1.3,2.4,1.3,12.1,8.4,2.723499999999995,6.500999999999988,3.295199999999996,6.115900000000002,8.847999999999999,0.8788000000000004,2.4693000000000023,3.068599999999999,5.6304,4.294000000000005,4.277099999999997,1.387799999999998,5.248700000000001,3.3469999999999986,8,2007
29,2007-11-01,0.001,5.1,4.75,2.4,7.6,4.1,1.6,8.5,3.0,2.1,3.2,4.7,2.4,6.1,1.8,8.4,15.6,5.9,6.0,2.4,4.1,6.1,3.45,3.4,4.8,3.45,2.3,12.1,9.7,1.3705999999999998,6.51569999999999,2.976999999999997,8.025100000000004,7.79639999999999,3.759399999999997,5.511500000000008,3.6877999999999957,5.784000000000003,4.421400000000005,6.441700000000002,3.2026999999999974,5.257800000000004,8.198400000000003,11,2007
30,2008-01-01,0.001,5.3,2.6,0.6,5.7,4.0,5.0,4.0,3.5,2.35,1.65,3.95,1.6,5.3,4.45,6.75,12.1,7.55,5.77,1.3,5.1,4.75,1.5,2.7,6.9,3.65,2.3,9.9,4.8,1.926899999999999,6.970399999999997,4.047599999999998,7.197700000000002,8.984500000000006,3.886800000000002,5.521300000000008,4.306300000000003,10.78309999999999,13.009299999999994,7.09019999999999,4.8556,4.315099999999998,11.426599999999993,1,2008
31,2008-05-01,2.470967741935484,6.15,2.0,2.3,9.0,4.85,4.35,4.4,5.05,0.8,0.2,8.0,2.5,5.9,6.55,11.75,14.1,8.0,9.17,1.85,5.6,3.05,2.0,5.35,7.1,6.1,0.55,10.35,5.3,3.6049,6.754599999999991,3.6757999999999966,6.805500000000007,9.125599999999999,2.2732000000000006,5.255299999999998,5.199400000000006,9.6183,12.935800000000004,9.189499999999999,4.5445,5.0089,8.383899999999997,5,2008
32,2008-08-01,10.567741935483872,6.35,1.25,1.0,10.7,5.2,6.1,1.25,5.5,0.3,0.3,6.9,1.1,4.65,0.01,9.0,13.45,6.9,7.57,1.7,5.3,2.7,1.2,3.8,1.15,7.0,0.55,13.5,4.3,2.723499999999995,5.6187999999999905,3.291899999999996,6.115900000000002,8.847999999999999,0.8788000000000004,2.4693000000000023,3.068599999999999,5.6304,4.294000000000005,4.277099999999997,1.387799999999998,5.248700000000001,3.3469999999999986,8,2008
33,2008-11-01,0.9,3.95,0.3,0.35,5.05,4.25,2.1,2.7,4.85,1.05,1.6,2.85,1.7,5.45,0.2,6.7,12.65,3.15,5.92,1.4,3.25,3.95,1.5,1.05,0.95,3.45,0.5,11.35,7.0,2.0914000000000024,6.843999999999991,2.921299999999998,8.690300000000013,7.6431999999999904,1.9326999999999979,3.306000000000002,3.1156999999999972,6.180500000000002,3.928500000000004,6.596799999999998,2.705800000000001,5.298400000000004,5.505899999999997,11,2008
34,2009-01-01,0.001,4.85,3.3,0.6,4.0,4.15,1.95,4.05,4.1,1.1,2.05,5.15,2.05,5.95,3.1,8.68,12.5,7.3,6.4,1.8,4.48,3.05,1.85,2.88,6.65,4.95,1.67,12.1,5.1,1.926899999999999,6.970399999999997,4.047599999999998,7.197700000000002,8.984500000000006,3.886800000000002,5.521300000000008,4.306300000000003,10.78309999999999,13.009299999999994,7.09019999999999,4.8556,4.315099999999998,11.426599999999993,1,2009
35,2009-05-01,0.7233451612903226,5.97,1.2,2.4,8.0,5.0,4.2753000000000005,4.75,6.2,2.79,1.5,6.85,2.17,6.82,6.25,11.28,13.8,7.5,7.22,1.89,5.7,4.8,1.68,8.85,6.65,6.95,2.1,12.6,5.92,4.0481000000000025,7.6961999999999895,4.808799999999997,8.894100000000014,9.148599999999993,2.4441000000000006,4.322400000000003,4.970200000000005,10.332499999999998,14.414600000000002,9.500399999999999,5.024099999999999,4.718000000000002,9.572699999999998,5,2009
36,2009-08-01,19.448474193548385,7.6,1.4,0.33,6.3,2.25,1.4,2.5,1.55,0.72,0.7,1.93,0.5,5.84,0.5584999999999994,3.7,14.1,3.75,8.49,1.35,2.3,2.3,1.16,2.7,0.82,3.92,0.3,12.863399999999992,6.233099999999995,2.723499999999995,6.500999999999988,3.295199999999996,6.115900000000002,8.847999999999999,0.8788000000000004,2.4693000000000023,3.068599999999999,5.6304,4.294000000000005,4.277099999999997,1.387799999999998,5.248700000000001,3.3469999999999986,8,2009
37,2009-11-01,7.109673333333333,5.127900000000002,0.8,0.592,5.3,2.25,1.2,2.3,3.4,1.35,1.45,2.1,0.9,7.3,0.4,4.8,14.8,3.65,5.37,1.6,4.6,5.35,3.65,1.4,1.9,4.0,0.05,12.054999999999993,6.212100000000001,0.7,5.634399999999994,2.846899999999999,5.999200000000003,8.796699999999996,1.265100000000001,2.9170000000000034,3.1355999999999984,5.671300000000001,5.0536000000000065,4.498199999999998,1.6172,5.063500000000001,4.387899999999999,11,2009
38,2010-01-01,0.0202645161290322,5.275500000000007,4.410100000000005,0.4,8.0,3.5,0.5,3.45,5.1,1.8,2.6,2.5,2.1,5.85,3.829600000000001,7.2,14.2,3.8,4.75,1.15,4.2,3.2,2.3,3.591399999999999,3.2,2.9,0.5,10.34,8.2,2.0,6.953699999999998,4.350599999999997,9.299399999999999,9.553599999999996,4.3081999999999985,4.698600000000006,4.3453000000000035,10.869099999999998,13.677699999999998,7.638399999999986,5.111099999999998,4.854999999999997,11.409799999999994,1,2010
39,2010-05-01,0.173616129032258,4.55,7.8,2.3,5.4,7.31,4.25,5.1,10.4,3.2,2.4,5.8,3.7,6.9,8.72,13.54,15.2,8.35,7.35,2.7,3.4,5.4,2.1,4.45,11.0,6.55,2.0,11.820200000000009,17.2,4.016700000000003,8.188799999999988,5.059099999999998,10.16110000000001,10.288699999999995,4.489599999999997,4.136400000000004,5.254500000000005,11.321599999999997,15.849400000000013,9.562999999999995,5.562399999999997,5.059,9.9387,5,2010
